store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
Gristedes,281395,686 North Main St,,Roosevelt Island,NY,10044,United States,800-843-2728,40.7615112,-73.9486468,,,0
Gristedes,111759,1446 Second Ave & 75th Street,,New York,NY,10021,United States,800-843-2728,40.7707458,-73.9569545,,,0
Gristedes,111763,1365 3rd Ave & 78th St,,New York,NY,10075,United States,800-843-2728,40.7736101,-73.9577781,,,0
Walgreens,44691,2101 Church Ave,,Brooklyn,NY,11226,United States,800-843-2728,40.65030918,-73.95984158,,,0
Gristedes,281394,40-42 East End Ave 7 81st St,,New York,NY,10028,United States,800-843-2728,40.7781727,-73.9619406,,,0
CVS,1151,1251 Nostrand Avenue,,Brooklyn,NY,11225,United States,800-843-2728,40.6564438,-73.9499915,,,0
Gristedes,111769,504 Columbus Ave & 84th St,,New York,NY,10024,United States,800-843-2728,40.785167E 19,1054,7400 DIXIE HWY,,LOUISVILLE,KY,40258,United States,800-843-2728,38.143134,-85.8404,Sun - Sat,,0
LVLE 14,1050,1701 E SPRING ST,,NEW ALBANY,IN,47150,United States,800-843-2728,38.293151,-85.806994,Sun - Sat,,0
LVLE 13,1049,3701 7TH STREET,,LOUISVILLE,KY,40216,United States,800-843-2728,38.196314,-85.799544,Sun - Sat,,0
LVLE 11,1048,1922 S 7TH ST,,LOUISVILLE,KY,40208,United States,800-843-2728,38.220506,-85.7772413,Sun - Sat,,0
LVLE 32,1228,4023 E. U.S. Rt. 31,,Clarksville,IN,47129    ,United States,800-843-2728,38.3222125,-85.7516937,Sun - Sat,,0
NASH 08,1215,2206 OLD FORT PKY,,MURFREESBORO,TN,37129,United States,800-843-2728,35.8479265,-86.4307855,Sun - Thu 8:00AM - 12:00AM;Friday 8:00AM - 2:00AM;Saturday 8:00AM - 12:00AM,,0
LVLE 15,1051,700 W BROADWAY,,LOUISVILLE,KY,40202,United States,800-843-2728,38.246059,-85.763637,Sun - Sat,,0
LVLE 07,1046,105 E. Market St.,,LOUISVILLE,KY,40202,United States,800-843-2728,38.2548754,-85.7512879,Sun - Sat,,0
LVLE 31,1226,5520 NATIONAL TPKE,,LOUISVILLE,KY,40214,United States,800-843-2728,38.1512703,-85.7643334,Sun - Sat,,0
LVLE 20,1055,1608 E 10TH ST,,JEFFERSONVILLE,IN,47130,United States,800-843-2728,38.2958394,-85.7262196,Sun - Sat,,0
LVLE 10,1047,793 EASTERN PKY,,LOUISVILLE,KY,40217,United States,800-843-2728,38.2147035,-85.742934,Sun - Sat,,0
LVLE 27,1061,2006 N MULBERRY ST,,ELIZABETHTOWN,KY,42701,United States,800-843-2728,37.7147579,-85.8275727,Sun - Sat,,0
LVLE 30,1205,2711 Fern Valley Road,,Louisville,KY,40213    ,United States,800-843-2728,38.1577729,-85.7147359,Sun - Sat,,0
DETR 58,1278,17739 Grand River,,DETROIT,MI,48227,United States,800-843-2728,42.399962,-83.217157,Sun - Sat,,0
DETR 24,1001,30105 PLYMOUTH RD,,LIVONIA,MI,48150,United States,800-843-2728,42.3673602,-83.3365386,Sunday;Mon - Fri 6:00AM - 12:00AM;Saturday,,0
DETR 37,1014,24000 SCHOOLCRAFT,,REDFORD,MI,48239,United States,800-843-2728,42.386201,-83.277032,Sun - Sat,,0
DETR 13,992,20703 GRATIOT AVE,,EASTPOINTE,MI,48021,United States,800-843-2728,42.450397,-82.9682179,Sun - Sat,,0
DETR 41,1018,6711 E 8 MILE RD,,WARREN,MI,48091,United States,800-843-2728,42.448707,-83.033918,Sun - Sat,,0
DETR 26,1003,3953 PACKARD RD,,ANN ARBOR,MI,48108,United States,800-843-2728,42.246007,-83.6815589,Sun - Sat,,0
DETR 11,990,21400 WOODWARD AVE,,FERNDALE CITY,MI,48220,United States,800-843-2728,42.4495009,-83.1265302,Sun - Sat,,0
CINC 67,1311,4010 Williams Drive,,CINCINNATI,OH,45255,United States,800-843-2728,39.0694621,-84.3025976,Sun - Sat,,0
DETR 38,1015,20409 JAMES COUZENS,,DETROIT,MI,48235,United States,800-843-2728,42.44187,-83.2007427,Sun - Sat,,0
DETR 22,999,26900 GRATIOT AVE,,ROSEVILLE,MI,48066,United States,800-843-2728,42.49358,-82.938051,Sun - Sat,,0
CINC 11,949,8853 READING RD,,READING,OH,45215,United States,800-843-2728,39.2221199,-84.441757,Sun - Sat,,0
CINC 26,957,11575 SPRINGFIELD PIKE,,SPRINGDALE,OH,45246,United States,800-843-2728,39.2858728,-84.4853372,Sun - Sat,,0
CINC 70,1347,851 High Street,,Hamilton,OH,45011,United States,800-843-2728,39.3964268,-84.5519286,Sun - Sat,,0
CINC 61,1271,5590 Dixie Highway,,HAMILTON,OH,45014,United States,800-843-2728,39.3330832,-84.5217673,Sun - Sat,,0
CINC 57,1252,3410 Highland Ave.,,Cincinnati,OH,45213    ,United States,800-843-2728,39.170888,-84.421912,Sun - Wed 6:00AM - 11:00PM;Thu - Sat,,0
DETR 33,1010,28130 W 8 MILE RD,,FARMINGTON,MI,48336,United States,800-843-2728,42.4421989,-83.3237509,Sun - Sat,,0
DETR 35,1012,23000 TELEGRAPH RD,,SOUTHFIELD,MI,48034,United States,800-843-2728,42.457914,-83.277655,Sun - Sat,,0
DETR 17,994,28840 DEQUINDRE RD,,WARREN,MI,48092,United States,800-843-2728,42.5045472,-83.0851641,Sun - Sat,,0
DETR 56,1262,26500 Greenfield Rd.,,Oak Park,MI,48237    ,United States,800-843-2728,42.485717,-83.201609,Sun - Sat,,0
DETR 30,1007,31803 VAN DYKE AVE,,WARREN,MI,48092,United States,800-843-2728,42.5264692,-83.0295651,Sun - Sat,,0
CINC 24,955,5075 MONTGOMERY RD,,NORWOOD,OH,45212,United States,800-843-2728,39.16725,-84.45355,Sun - Sat,,0
CINC 45,1171,7400 VINE ST,,CINCINNATI,OH,45216,United States,800-843-2728,39.19699,-84.476848,Sun - Sat,,0
DETR 55,1240,3135 W 13 MILE RD,,ROYAL OAK,MI,48073,United States,800-843-2728,42.517531,-83.183176,Sun - Sat,,0
DETR 32,1009,36850 GROESBECK HWY,,MT. CLEMENS,MI,48043,United States,800-843-2728,42.567819,-82.91244,Sun - Sat,,0
CINC 42,971,923 N BEND RD,,CINCINNATI,OH,45224,United States,800-843-2728,39.2010409,-84.521299,Sun - Sat,,0
DETR 23,1000,2930 JOHN R. RD,,TROY,MI,48084,United States,800-843-2728,42.562485,-83.107674,Sun - Sat,,0
CINC 54,1231,7315 HAMILTON AVE,,CINCINNATI,OH,45231,United States,800-843-2728,39.2279046,-84.5486483,Sun - Sat,,0
CINC 60,1270,64 W. Mitchell,,Cincinnati,OH,45217,United States,800-843-2728,39.1616456,-84.5064635,Sun - Sat,,0
CINC 46,1182,5801   National RD E,,RICHMOND,IN,47374,United States,800-843-2728,39.832424,-84.82264,Sun - Thu 9:00AM - 10:00PM;Fri - Sat 9:00AM - 11:00PM,,0
CINC 16,950,2650 READING RD,,CINCINNATI,OH,45206,United States,800-843-2728,39.1286968,-84.4984963,Sun - Sat,,0
CINC 25,956,9740 COLERAIN AVE,,COLERAIN TWP,OH,45251,United States,800-843-2728,39.248487,-84.595882,Sun - Sat,,0
CINC 41,970,1811 MONMOUTH ST,,NEWPORT,KY,41071,United States,800-843-2728,39.0803076,-84.4810046,Mon - Wed 6:00AM - 11:00PM;Thursday 6:00AM - 12:00AM;Fri - Sat,,0
CINC 18,952,3940 LUDLOW AVE,,CINCINNATI,OH,45223,United States,800-843-2728,39.1579854,-84.5387687,Sun - Sat,,0
CINC 62,1284,125 Plaza Drive,,Cold Spring,KY,41076,United States,800-843-2728,39.0031864,-84.4250391,Sun - Sat,,0
CINC 19,953,1 W 5TH ST,,NEWPORT,KY,41071,United States,800-843-2728,39.0916094,-84.4961719,Sun - Sat,,0
CINC 39,968,3030 CENTRAL PARKWAY,,CINCINNATI,OH,45225,United States,800-843-2728,39.1389616,-84.5325973,Sun - Sat,,0
DETR 65,1354,20295 Hall Road,,Macomb,MI,48044,United States,800-843-2728,42.629637,-82.919937,Sun - Sat,,0
CINC 64,1292,811 West 8th Street,,CINCINNATI,OH,45203,United States,800-843-2728,39.103259,-84.529047,Sun - Sat,,0
CINC 44,973,596 3RD ST,,COVINGTON,KY,41011,United States,800-843-2728,39.0877416,-84.5196935,Sun - Sat,,0
CINC 66,1310,5404 North Bend Road,,CINCINNATI,OH,45247,United States,800-843-2728,39.1880949,-84.60151,Sun - Thu 6:00AM - 10:00PM;Fri - Sat,,0
DETR 25,1002,27760 23-MILE RD,,NEW BALTIMORE,MI,48051,United States,800-843-2728,42.674023,-82.83008,Sun - Sat,,0
CINC 17,951,3201 HARRISON AVE,,CINCINNATI,OH,45211,United States,800-843-2728,39.153613,-84.603206,Sun - Sat,,0
DETR 64,1346,12245 23 Mile Road,,Shelby Township,MI,48315,United States,800-843-2728,42.67054,-83.00774,Sun - Sat,,0
CINC 68,1315,482 Orphanage Road,,Ft. Wright,KY,41017,United States,800-843-2728,39.0324765,-84.5370643,Sun - Sat,,0
CINC 65,1294,6517 Harrison Avenue,,Cincinnati,OH,45247,United States,800-843-2728,39.1927656,-84.6597352,Sun - Wed 6:00AM - 11:00PM;Thu - Sat,,0
DETR 47,1208,335 MARTIN LUTHER KING BLVD,,PONTIAC,MI,48342,United States,800-843-2728,42.6473609,-83.271079,Sun - Sat,,0
CINC 53,1214,5301 DELHI PIKE,,DELHI,OH,45238,United States,800-843-2728,39.0937624,-84.6191693,Mon - Wed 6:00AM - 11:00PM;Thursday 6:00AM - 12:00AM;Fri - Sat,,0
CINC 43,972,3150 DIXIE HWY,,ERLANGER,KY,41018,United States,800-843-2728,39.020447,-84.593154,Sun - Sat,,0
CINC 48,1185,10910   NEW HAVEN RD  ,,HARRISON,OH,45030,United States,800-843-2728,39.25925,-84.800289,Sun - Sat,,0
CINC 27,958,8101 U.S. 42,,FLORENCE,KY,41042,United States,800-843-2728,38.9822793,-84.6453202,Sun - Sat,,0
ens,38815,79 W Monroe St,,Chicago,IL,60603,United States,800-843-2728,41.880599,-87.630699,,,0
CVS,5565,137 South State Street,,Chicago,IL,60603,United States,800-843-2728,41.879719,-87.62727,,,0
CVS,2288,520 South  State Street,,Chicago,IL,60605,United States,800-843-2728,41.8752484,-87.6279351,,,0
CVS,1409,175 West Jackson Boulevard,,Chicago,IL,60604,United States,800-843-2728,41.8778959,-87.6333337,,,0
CVS,5321,120 South Lasalle Street,,Chicago,IL,60603,United States,800-843-2728,41.8803113,-87.6327099,,,0
Walgreens,34488,200 W Adams St,,Chicago,IL,60606,United States,800-843-2728,41.87940671,-87.63401786,,,0
CVS,2010,105 South Wabash Avenue,,Chicago,IL,60603,United States,800-843-2728,41.8806489,-87.6261243,,,0
CVS,12121,105 South Wabash Avenue,,Chicago,IL,60603,United States,800-843-2728,41.880376,-87.6257587,,,0
Walgreens,41977,15 W Washington St,,Chicago,IL,60602,United States,800-843-2728,41.883056,-87.628635,,,0
Walgreens,49609,122 S. Michigan Ave,,Chicago,IL,60603,United States,800-843-2728,41.87971934,-87.62462083,,,0
Walgreens,37141,201 W Madison St,,Chicago,IL,60606,United States,800-843-2728,41.88188255,-87.63392902,,,0
Walgreens,49407,151 N State St,,Chicago,IL,60601,United States,800-843-2728,41.8845429,-87.62780267,,,0
CVS,1465,208 West Washington,,Chicago,IL,60606,United States,800-843-2728,41.883555,-87.634203,,,0
Walgreens,46523,250 S Wacker Dr,,Chicago,IL,60606,United States,800-843-2728,41.87812749,-87.63709139,,,0
Walgreens,43968,30 N Michigan Ave,,Chicago,IL,60602,United States,800-843-2728,41.88318097,-87.62453715,,,0
Walgreens,43514,191 N Clark St,,Chicago,IL,60601,United States,800-843-2728,41.88560119,-87.63076082,,,0
CVS,2766,205 N. Michigan Avenue,,Chicago,IL,60601,United States,800-843-2728,41.8859105,-87.6235523,,,0
CVS,3533,130 South Canal Street,,Chicago,IL,60606,United States,800-843-2728,41.8795426,-87.6398937,,,0
Walgreens,34216,300 N Michigan Ave,,Chicago,IL,60601,United States,800-843-2728,41.886999,-87.624699,,,0
CVS,5566,400 West Madison Street,,Chicago,IL,60606,United States,800-843-2728,41.8826167,-87.6393735,,,0
CVS,15799,400 West Madison Street,,Chicago,IL,60606,United States,800-843-2728,41.882678,-87.639353,,,0
Walgreens,42241,2 E Roosevelt Rd,,Chicago,IL,60605,United States,800-843-2728,41.867291,-87.626941,,,0
CVS,22753,205 North Columbus Drive,,Chicago,IL,60601,United States,800-843-2728,41.8856536,-87.6204694,,,0
CVS,389,101 North Clinton Street,,Chicago,IL,60661,United States,800-843-2728,41.883464,-87.6408881,,,0
CVS,5721,225 North Columbus,,Chicago,IL,60601,United States,800-843-2728,41.8865654,-87.6204766,,,0
Walmart,269584,570 W Monroe St,,Chicago,IL,60661,United States,800-843-2728,41.8807625,-87.6424263,,,0
Walgreens,49686,410 N. Michigan,,Chicago,IL,60611,United States,800-843-2728,41.88998586,-87.62443082,,,0
CVS,11810,"344 West Hubbard Street, Corner Of Orleans",,Chicago,IL,60654,United States,800-843-2728,41.8899455,-87.636964,,,0
CVS,2057,121 West Kinzie Street,,Chicago,IL,60610,United States,800-843-2728,41.8927447,-87.6294379,,,0
Walgreens,37320,501 W Roosevelt Rd,,Chicago,IL,60607,United States,800-843-2728,41.866799,-87.639599,,,0
Walgreens,34781,641 N Clark St,,Chicago,IL,60654,United States,800-843-2728,41.893499,-87.630899,,,0
Walgreens,38170,111 S Halsted St,,Chicago,IL,60661,United States,800-843-2728,41.880299,-87.646699,,,0
Walgreens,34466,342 E Illinois St,,Chicago,IL,60611,United States,800-843-2728,41.891072,-87.617701,,,0
Walgreens,49692,259 E Erie St,,Chicago,IL,60611,United States,800-843-2728,41.89401081,-87.62049938,,,0
Walgreens,49558,"251 E Huron Street, Suite 2B114",,Chicago,IL,60611,United States,800-843-2728,41.89499151,-87.62150867,,,0
Walgreens,34024,757 N Michigan Ave,,Chicago,IL,60611,United States,800-843-2728,41.89665694,-87.62406876,,,0
Walgreens,48588,315 W Chicago Ave,,Chicago,IL,60654,United States,800-843-2728,41.896319,-87.636896,,,0
Walgreens,49319,680 N Lake Shore Dr,,Chicago,IL,60611,United States,800-843-2728,41.89443937,-87.61748686,,,0
Walgreens,42945,933 N State St,,Chicago,IL,60610,United States,800-843-2728,41.899966,-87.62833,,,0
CHIC 63,942,2140 S WABASH AVE,,CHICAGO,IL,60616,United States,800-843-2728,41.8531017,-87.6259672,Sun - Sat,,0
Walgreens,37796,316 W Cermak Rd,,Chicago,IL,60616,United States,800-843-2728,41.853189,-87.635159,,,0
CVS,5564,1165 North Clark Street,,Chicago,IL,60610,United States,800-843-2728,41.9037138,-87.6309723,,,0
Walgreens,34219,1200 N Dearborn St,,Chicago,IL,60610,United States,800-843-2728,41.904099,-87.630199,,,0
CVS,1497,1201 North State Street,,Chicago,IL,60610,United States,800-843-2728,41.9041314,-87.6282887,,,0
CVS,2778,1211 West Roosevelt Road,,Chicago,IL,60608,United States,800-843-2728,41.8667035,-87.6569573,,,0
CVS,5579,771 North Ogden Avenue,,Chicago,IL,60622,United States,800-843-2728,41.895935,-87.654148,,,0
Walgreens,34030,1601 N Wells St,,Chicago,IL,60614,United States,800-843-2728,41.91140402,-87.63447176,,,0
CVS,5424,2545 Martin Luther King,,Chicago,IL,60606,United States,800-843-2728,41.8461657,-87.6173055,,,0
Walgreens,49285,711 W North Ave Ste 204,,Chicago,IL,60610,United States,800-843-2728,41.9108229,-87.64664636,,,0
CVS,12123,1714 North Sheffield Avenue,,Chicago,IL,60614,United States,800-843-2728,41.9109364,-87.6532502,,,0
CHIC 64,943,3457 S KING DR,,CHICAGO,IL,60616,United States,800-843-2728,41.8315148,-87.6163667,Sun - Sat,,0
CHIC 54,933,3205 S ASHLAND AVE,,CHICAGO,IL,60608,United States,800-843-2728,41.8351004,-87.6651706,Sun - Sat,,0
CHIC 70,948,2356 W Roosevelt Rd.,,CHICAGO,IL,60608,United States,800-843-2728,41.8669018,-87.6856992,Sun - Sat,,0
CHIC 76,1203,1550-58 W GARFIELD BLVD,,CHICAGO,IL,60609,United States,800-843-2728,41.79431,-87.664138,Sun - Sat,,0
CHIC 23,904,3212 W ADDISON ST,,CHICAGO,IL,60618,United States,800-843-2728,41.946896,-87.708423,Sun - Sat,,0
CHIC 90,1280,6646 South Halsted Street,,CHICAGO,IL,60621,United States,800-843-2728,41.77291,-87.644964,Sun - Sat,,0
CHIC 59,938,2209 S CICERO AVE,,CICERO,IL,60804,United States,800-843-2728,41.8502529,-87.743843,Sun - Sat,,0
CHIC 57,936,6901 S. Western Ave.,,CHICAGO,IL,60636,United States,800-843-2728,41.7681441,-87.6826141,Sun - Sat,,0
CHIC 61,940,5940 N RIDGE AVE,,CHICAGO,IL,60626,United States,800-843-2728,41.9979535,-87.6768519,Sun - Sat,,0
CHIC 53,932,1400 W 79TH ST,,CHICAGO,IL,60620,United States,800-843-2728,41.750716,-87.65889,Sun - Sat,,0
CHIC 25,906,5618 W NORTH AVE,,CHICAGO,IL,60639,United States,800-843-2728,41.90967,-87.766355,Sun - Sat,,0
CHIC 26,907,4750 W 63RD ST,,CHICAGO,IL,60629,United States,800-843-2728,41.7787795,-87.7415324,Sun - Sat,,0
CHIC 24,905,7912 S PULASKI RD,,CHICAGO,IL,60652,United States,800-843-2728,41.7489682,-87.722195,Sun - Sat,,0
CHIC 55,934,9450 S JEFFERY AVE,,CHICAGO,IL,60617,United States,800-843-2728,41.7236337,-87.5753837,Sun - Sat,,0
CHIC 46,925,2555 W 95TH ST,,EVERGREEN PARK,IL,60805,United States,800-843-2728,41.720592,-87.6875,Sun - Sat,,0
CHIC 58,937,10301 S MICHIGAN AVE,,CHICAGO,IL,60628,United States,800-843-2728,41.7071995,-87.6201917,Sun - Sat,,0
CHIC 19,900,7155 W OGDEN AVE,,BERWYN,IL,60402,United States,800-843-2728,41.8240509,-87.8018163,Sun - Sat,,0
CHIC 49,928,11050 S HALSTED,,CHICAGO,IL,60628,United States,800-843-2728,41.6930429,-87.642478,Sun - Sat,,0
CHIC 21,902,3132 N HARLEM AVE,,CHICAGO,IL,60634,United States,800-843-2728,41.9375623,-87.8070053,Sun - Sat,,0
CHIC 20,901,9501 S CICERO AVE,,OAK LAWN,IL,60453,United States,800-843-2728,41.7197149,-87.7401872,Sun - Sat,,0
CHIC 83,1242,211 W. Roosevelt Rd.,,Maywood,IL,60153    ,United States,800-843-2728,41.864669,-87.835531,Sun - Sat,,0
CHIC 29,910,7900 S HARLEM AVE,,BRIDGEVIEW,IL,60455,United States,800-843-2728,41.7476865,-87.8002837,Sun - Sat,,0
CHIC 66,945,840 W NORTH AVE,,MELROSE PARK,IL,60160,United States,800-843-2728,41.9077901,-87.844474,Sun - Sat,,0
CHIC 13,898,12709 S WESTERN AVE.,,BLUE ISLAND,IL,60406,United States,800-843-2728,41.66207,-87.679757,Sun - Sat,,0
CHIC 79,1229,7550 N HARLEM AVE,,CHICAGO,IL,60631,United States,800-843-2728,42.0182017,-87.8066334,Sun - Sat,,0
CHIC 103,1318,12156 South Cicero Avenue,,Alsip,IL,60803,United States,800-843-2728,41.6711472,-87.7394551,Sun - Sat,,0
CHIC 91,1281,10555 Harlem,,Chicago Ridge,IL,60415,United States,800-843-2728,41.6994455,-87.7977364,Sun - Sat,,0
CHIC 36,916,6059 S LAGRANGE RD,,COUNTRYSIDE,IL,60525,United States,800-843-2728,41.7796221,-87.8676215,Sun - Sat,,0
CHIC 22,903,10339 W GRAND AVE,,FRANKLIN PARK,IL,60131,United States,800-843-2728,41.9302374,-87.8836977,Sun - Sat,,0
CHIC 67,946,1400 E SIBLEY BLVD,,DOLTON,IL,60419,United States,800-843-2728,41.623015,-87.581802,Sun - Sat,,0
CHIC 33,913,14700 S CICERO AVE,,MIDLOTHIAN,IL,60445,United States,800-843-2728,41.6248069,-87.737713,Sun - Sat,,0
CHIC 32,912,4632 CALUMET AVE,,HAMMOND,IN,46327,United States,800-843-2728,41.629169,-87.5094359,Sun - Sat,,0
CHIC 65,944,15902 S KEDZIE AVE,,MARKHAM,IL,60428,United States,800-843-2728,41.600477,-87.694985,Sun - Sat,,0
CHIC 44,923,1551 RIVER OAKS DR,,CALUMET CITY,IL,60409,United States,800-843-2728,41.6006178,-87.5610109,Sun - Sat,,0
NEWY 32,1117,136 W ROUTE 59,,NANUET,NY,10954,United States,800-843-2728,41.0987642,-74.0177734,Sun - Sat,,0
NEWY 07,1102,213-17 NORTHERN BLVD,,"BAYSIDE, QUEENS",NY,11361,United States,800-843-2728,40.7605092,-73.7698141,Sun - Sat,,0
NEWY 38,1123,112-11 SPRINGFIELD BLVD,,QUEENS,NY,11429,United States,800-843-2728,40.705207,-73.739475,Sun - Sat,,0
NEWY 09,1103,490 SUNRISE HWY,,LYNBROOK,NY,11563,United States,800-843-2728,40.6554521,-73.6735244,Sun - Sat,,0
NEWY 13,1105,19 HEMPSTEAD TPKE,,WEST HEMPSTEAD,NY,11552,United States,800-843-2728,40.704478,-73.638731,Sun - Sat,,0
NEWJ 31,1099,680 SOMERSET ST,,NEW BRUNSWICK,NJ,08901,United States,800-843-2728,40.4855247,-74.4713196,Sun - Sat,,0
NEWJ 23,1095,5151 STELTON RD,,SOUTH PLAINFIELD,NJ,07080,United States,800-843-2728,40.5480101,-74.4279774,Sun - Sat,,0
NEWJ 46,1370,645 Highway 18,,East Brunswick,NJ,08816,United States,800-843-2728,40.4333851,-74.3880438,Sun - Sat,,0
NEWJ 41,1331,1335 South Avenue,,Plainfield,NJ,07062,United States,800-843-2728,40.632805,-74.397053,Sun - Sat,,0
NEWJ 16,1090,8 Lafayette Road,,METUCHEN,NJ,08840,United States,800-843-2728,40.5473571,-74.3273225,Sun - Sat,,0
NEWJ 15,1089,987 HIGHWAY 9,,SOUTH AMBOY,NJ,08879,United States,800-843-2728,40.4557603,-74.2962604,Sun - Sat,,0
NEWJ 17,1091,2458 ROUTE 22,,UNION,NJ,07083,United States,800-843-2728,40.6893486,-74.2980323,Sun - Sat,,0
NEWJ 42,1352,2077 Rt. 1,,Rahway,NJ,07065,United States,800-843-2728,40.6087655,-74.2596149,Sun - Sat,,0
NEWJ 10,1086,467 CENTRAL AVE,,ORANGE,NJ,07050,United States,800-843-2728,40.7679745,-74.2398621,Sun - Sat,,0
NEWJ 32,1180,220 BROADWAY,,PATERSON,NJ,07510,United States,800-843-2728,40.9187728,-74.1662864,Sun - Sat,,0
NEWJ 20,1093,247 STATE ROUTE 35,,EATONTOWN,NJ,07724,United States,800-843-2728,40.2852809,-74.0503822,Sun - Sat,,0
0459,United States,800-843-2728,40.824261,-73.892856,,,0
Family Dollar Stores,30129,1315 Boston Rd,,Bronx,NY,10456-2552,United States,800-843-2728,40.8313904,-73.9000114,,,0
Walgreens,41406,637 Hoboken Rd,,Carlstadt,NJ,7072,United States,800-843-2728,40.840799,-74.101099,,,0
CVS,3737,1571 Forest Avenue,,Staten Island,NY,10302,United States,800-843-2728,40.6244822,-74.1402687,,,0
CVS,21229,570 Paterson Avenue,,East Rutherford,NJ,07070,United States,800-843-2728,40.8422197,-74.1058831,,,0
Family Dollar Stores,32524,306 Union Ave.,,Rutherford,NJ,07070-1516,United States,800-843-2728,40.8364281,-74.1132788,,,0
Family Dollar Stores,30130,1312 Southern Blvd,,Bronx,NY,10459-1503,United States,800-843-2728,40.8311624,-73.8913732,,,0
Family Dollar Stores,30277,1274 Westchester Ave,,Bronx,NY,10459-2611,United States,800-843-2728,40.8268941,-73.8868768,,,0
ShopRite,113751,375 Paterson Ave.,,Wallington,NJ,7057,United States,800-843-2728,40.8447109,-74.106774,,,0
MPLS 21,1063,505 RICE ST,,ST. PAUL,MN,55102,United States,800-843-2728,44.9563695,-93.106314,Sun - Sat,,0
MPLS 30,1072,1120 UNIVERSITY AVE,,ST. PAUL,MN,55104,United States,800-843-2728,44.955464,-93.1471052,Sun - Sat,,0
MPLS 39,1349,15101 Cedar Avenue,,Apple Valley,MN,55124,United States,800-843-2728,44.730702,-93.218484,Sun - Sat,,0
MPLS 33,1075,329 FIRE MONUMENT RD,,HINCKLEY,MN,55037,United States,800-843-2728,46.0111143,-92.9352449,Sun - Sat,,0
MPLS 29,1071,608 CENTRAL AVE NE,,MINNEAPOLIS,MN,55414,United States,800-843-2728,44.9899338,-93.2520171,Sun - Sat,,0
MPLS 22,1064,9600 LYNDALE AVE S,,BLOOMINGTON,MN,55420,United States,800-843-2728,44.8295282,-93.2892727,Sun - Sat,,0
MPLS 27,1069,5055 CENTRAL AVE NE,,COLUMBIA HEIGHTS,MN,55421,United States,800-843-2728,45.0604504,-93.2469624,Sun - Sat,,0
MPLS 26,1068,100 W LAKE ST,,MINNEAPOLIS,MN,55408,United States,800-843-2728,44.9485822,-93.2800103,Sun - Sat,,0
MPLS 38,1313,8011 Old Carriage Court,,Shakopee,MN,55379,United States,800-843-2728,44.777036,-93.416485,Sun - Wed 10:00AM - 11:00PM;Thu - Fri 10:00AM - 1:00AM;Saturday 10:00AM - 12:00AM,,0
MPLS 28,1070,1111 Cambridge Street,,Hopkins,MN,55343,United States,800-843-2728,44.9348862,-93.3870518,Sun - Sat,,0
MPLS 23,1065,7741 ZANE AVE N,,BROOKLYN PARK,MN,55443,United States,800-843-2728,45.0955346,-93.3569254,Sun - Sat,,0
Family Dollar Stores,21117,1347 Kennedy Blvd,,Bayonne,NJ,07002-2293,United States,800-843-2728,40.6934983,-74.1033499,,,0
Walgreens,48773,9408 3Rd Ave,,Brooklyn,NY,11209,United States,800-843-2728,40.617354,-74.033651,,,0
Walgreens,47910,58-02 Metropolitan Ave.,,Ridgewood,NY,11385,United States,800-843-2728,40.712688,-73.905696,,,0
BJ's Wholesale Club,84316,2100 88th St.,,North Bergen,NJ,07047,United States,800-843-2728,40.8131608,-74.0161876,,,0
Walgreens,48938,1511 86Th St,,Brooklyn,NY,11228,United States,800-843-2728,40.61128881,-74.00907303,,,0
Walmart,268678,2100 88Th St,,North Bergen,NJ,7047,United States,800-843-2728,40.8141061,-74.0135352,,,0
CVS,1613,30-97 Steinway Street,,Astoria,NY,11103,United States,800-843-2728,40.7612359,-73.9165,,,0
CVS,12414,6817 Bay Parkway,,Brooklyn,NY,11204,United States,800-843-2728,40.6112839,-73.9838584,,,0
CVS,3596,6817 Bay Parkway,,Brooklyn,NY,11204,United States,800-843-2728,40.6110761,-73.9838981,,,0
CVS,272,8430 New Utrecht Avenue,,Brooklyn,NY,11214,United States,800-843-2728,40.6083105,-74.001797,,,0
CVS,218,61-15 Metropolitan Ave,,Ridgewood,NY,11385,United States,800-843-2728,40.7129235,-73.9013633,,,0
CVS,1671,130 Lenox Avenue,,New York City,NY,10026,United States,800-843-2728,40.8020993,-73.9492323,,,0
CVS,809,54-06 31st Avenue,,Woodside,NY,11377,United States,800-843-2728,40.756999,-73.9071249,,,0
CVS,1383,4901 Kings Highway,,Brooklyn,NY,11234,United States,800-843-2728,40.6343516,-73.928912,,,0
Walgreens,48281,285 Kings Hwy,,Brooklyn,NY,11223,United States,800-843-2728,40.60526497,-73.98006991,,,0
Walgreens,49040,1612 Westchester Ave,,Bronx,NY,10472,United States,800-843-2728,40.82915331,-73.87507553,,,0
CVS,5746,1688 Westchester Avenue,,Bronx,NY,10472,United States,800-843-2728,40.830186,-73.8710851,,,0
LVLE 11,1048,1922 S 7TH ST,,LOUISVILLE,KY,40208,United States,800-843-2728,38.220506,-85.7772413,Sun - Sat,,0
LVLE 31,1226,5520 NATIONAL TPKE,,LOUISVILLE,KY,40214,United States,800-843-2728,38.1512703,-85.7643334,Sun - Sat,,0
LVLE 14,1050,1701 E SPRING ST,,NEW ALBANY,IN,47150,United States,800-843-2728,38.293151,-85.806994,Sun - Sat,,0
